["Bitcoin", "BTC"]
["Sovereign Hero", "HERO"]
["Octanox", "OTX"]
["Netko", "NETKO"]
["TeslaCoin", "TES"]
["Sumokoin", "SUMO"]
["KekCoin", "KEK"]
["Unify", "UNIFY"]
["Remicoin", "RMC"]
["MergeCoin", "MGC"]
["BritCoin", "BRIT"]
["WorldCoin", "WDC"]
["DigitalPrice", "DP"]
["Vsync", "XVS"]
["Fastcoin", "FST"]
["Zetacoin", "ZET"]
["UnbreakableCoin", "UNB"]
["Eternity", "ENT"]
["ShadowCash", "SDC"]
["FinCoin", "FNC"]
["Goodomy", "GOOD"]
["MaxCoin", "MAX"]
["WavesGo", "WGO"]
["Linx", "LINX"]
["Megacoin", "MEC"]
["Rustbits", "RUSTBITS"]
["FIMKrypto", "FIMK"]
["Bitz", "BITZ"]
["Unitus", "UIS"]
["Carboncoin", "CARBON"]
["SwapToken", "TOKEN"]
["Trackr", "TKR"]
["Pandacoin", "PND"]
["Bitradio", "BRO"]
["Cream", "CRM"]
["Fantomcoin", "FCN"]
["EMoneyPower", "EMP"]
["Denarius", "DNR"]
["Moin", "MOIN"]
["Casino", "CASINO"]
["Canada eCoin", "CDN"]
["Greencoin", "GRE"]
["iTicoin", "ITI"]
["Jetcoin", "JET"]
["ProCurrency", "PROC"]
["BitBar", "BTB"]
["Virtacoinplus", "XVP"]
["Ultimate Secure Cash", "USC"]
["Monster Byte", "MBI"]
["FujiCoin", "FJC"]
["iDice", "ICE"]
["I0Coin", "I0C"]
["XP", "XP"]
["Shorty", "SHORTY"]
["MetalCoin", "METAL"]
["Etheriya", "RIYA"]
["NobleCoin", "NOBL"]
["RouletteToken", "RLT"]
["NetCoin", "NET"]
["HitCoin", "HTC"]
["NewYorkCoin", "NYC"]
["Devcoin", "DVC"]
["Cannacoin", "CCN"]
["DraftCoin", "DFT"]
["Piggycoin", "PIGGY"]
["UFO Coin", "UFO"]
["CryptoForecast", "CFT"]
["ZcCoin", "ZCC"]
["Karbowanec", "KRB"]
["BTCtalkcoin", "TALK"]
["GlobalCoin", "GLC"]
["Machinecoin", "MAC"]
["Trollcoin", "TROLL"]
["UltraCoin", "UTC"]
["BlockPay", "BLOCKPAY"]
["MazaCoin", "MZC"]
["8Bit", "8BIT"]
["BitAsean", "BAS"]
["C-Bit", "XCT"]
["Dinastycoin", "DCY"]
["Krypstal", "KRS"]
["PostCoin", "POST"]
["SuperCoin", "SUPER"]
["FuelCoin", "FC2"]
["Newbium", "NEWB"]
["TagCoin", "TAG"]
["HoboNickels", "HBN"]
["AmberCoin", "AMBER"]
["Monkey", "MNY"]
["Falcoin", "FAL"]
["Orbitcoin", "ORB"]
["42-coin", "42"]
["WomenCoin", "WOMEN"]
["Dashcoin", "DSH"]
["FUNCoin", "FUNC"]
["CageCoin", "CAGE"]
["SmartCoin", "SMC"]
["Kobocoin", "KOBO"]
["Dalecoin", "DALC"]
["Shadow Token", "SHDW"]
["Atomic Coin", "ATOM"]
["Malcoin", "MALC"]
["Rubies", "RBIES"]
["Pakcoin", "PAK"]
["UniCoin", "UNIC"]
["RussiaCoin", "RC"]
["Bitstar", "BITS"]
["GAIA", "GAIA"]
["CoinonatX", "XCXT"]
["Zero", "ZER"]
["GCoin", "GCN"]
["Deutsche eMark", "DEM"]
["Anoncoin", "ANC"]
["E4ROW", "E4ROW"]
["TrumpCoin", "TRUMP"]
["The Cypherfunks", "FUNK"]
["SwagBucks", "BUCKS"]
["Universal Currency", "UNIT"]
["FuturXe", "FXE"]
["SpaceCoin", "SPACE"]
["Veltor", "VLT"]
["Rare Pepe Party", "RAREPEPE"]
["TEKcoin", "TEK"]
["Scorecoin", "SCORE"]
["Version", "V"]
["TheGCCcoin", "GCC"]
["Truckcoin", "TRK"]
["FlutterCoin", "FLT"]
["Elcoin", "EL"]
["Prototanium", "PR"]
["Titcoin", "TIT"]
["DAS", "DAS"]
["Triangles", "TRI"]
["Virta Unique Coin", "VUC"]
["Phoenixcoin", "PXC"]
["Joulecoin", "XJO"]
["BunnyCoin", "BUN"]
["AurumCoin", "AU"]
["Mineum", "MNM"]
["LottoCoin", "LOT"]
["PlatinumBAR", "XPTX"]
["bitBTC", "BITBTC"]
["Mao Zedong", "MAO"]
["Flycoin", "FLY"]
["Zurcoin", "ZUR"]
["Jin Coin", "JIN"]
["Bit20", "BTWTY"]
["Francs", "FRN"]
["Solaris", "XLR"]
["PayCoin", "XPY"]
["Slimcoin", "SLM"]
["HOdlcoin", "HODL"]
["Smoke", "SMOKE"]
["bitSilver", "BITSILVE"]
["LanaCoin", "LANA"]
["Bitcoin Scrypt", "BTCS"]
["PureVidz", "VIDZ"]
["Ratecoin", "XRA"]
["020LondonCoin", "020"]
["Sterlingcoin", "SLG"]
["Timereum", "TME"]
["Stress", "STS"]
["Universe", "UNI"]
["Darsek", "KED"]
["iCoin", "ICN"]
["Bottlecaps", "CAP"]
["Valorbit", "VAL"]
["EcoCoin", "ECO"]
["ChessCoin", "CHESS"]
["MTMGaming", "MTM"]
["QubitCoin", "Q2C"]
["Eurocoin", "EUC"]
["OctoCoin", "888"]
["OHM", "OHM"]
["PetroDollar", "XPD"]
["Yocoin", "YOC"]
["Emerald Crypto", "EMD"]
["Ripto Bux", "RBX"]
["USDe", "USDE"]
["Flaxscript", "FLAX"]
["Swing", "SWING"]
["KiloCoin", "KLC"]
["Pesobit", "PSB"]
["bitGold", "BITGOLD"]
["KibiCoin", "KIC"]
["BitTokens", "BXT"]
["Blakecoin", "BLC"]
["WayGuide", "WAY"]
["Yacoin", "YAC"]
["Putin Classic", "PUTIC"]
["Bolivarcoin", "BOLI"]
["Sativacoin", "STV"]
["GuccioneCoin", "GCC"]
["QuazarCoin", "QCN"]
["Coin2.1", "C2"]
["SproutsExtreme", "SPEX"]
["Cryptojacks", "CJ"]
["GameUnits", "UNITS"]
["Nyancoin", "NYAN"]
["Freicoin", "FRC"]
["GlobalBoost-Y", "BSTY"]
["Honey", "HONEY"]
["Coin(O)", "CNO"]
["RevolverCoin", "XRE"]
["VirtualCoin", "VC"]
["Grantcoin", "GRT"]
["HempCoin", "HMP"]
["Acoin", "ACOIN"]
["PRCoin", "PRC"]
["Cypher", "CYP"]
["TittieCoin", "TTC"]
["BlakeStar", "BLAS"]
["Master Swiscoin", "MSCN"]
["Tristar Coin", "TSTR"]
["LTBcoin", "LTBC"]
["SACoin", "SAC"]
["bitEUR", "BITEUR"]
["Tickets", "TIX"]
["Tigercoin", "TGC"]
["MACRON", "MCRN"]
["IOU1", "IOU"]
["BiblePay", "BBP"]
["DigiCube", "CUBE"]
["Pascal Lite", "PASL"]
["GoldBlocks", "GB"]
["MojoCoin", "MOJO"]
["KushCoin", "KUSH"]
["GoldReserve", "XGR"]
["ParallelCoin", "DUO"]
["Prime-XI", "PXI"]
["LiteBar", "LTB"]
["Guncoin", "GUN"]
["DIBCOIN", "DIBC"]
["Catcoin", "CAT"]
["Rupaya", "RUPX"]
["IslaCoin", "ISL"]
["ChanCoin", "4CHN"]
["BigUp", "BIGUP"]
["Iconic", "ICON"]
["Digitalcoin", "DGC"]
["TileCoin", "XTC"]
["Hacker Gold", "HKG"]
["GlobalToken", "GLT"]
["SatoshiMadness", "MAD"]
["BERNcash", "BERN"]
["Cannation", "CNNC"]
["CacheCoin", "CACH"]
["Electra", "ECA"]
["MustangCoin", "MST"]
["PLNcoin", "PLNC"]
["GPU Coin", "GPU"]
["SecureCoin", "SRC"]
["RedCoin", "RED"]
["Kurrent", "KURT"]
["Rimbit", "RBT"]
["PayCon", "CON"]
["Evil Coin", "EVIL"]
["X-Coin", "XCO"]
["Vector", "VEC2"]
["Dollarcoin", "DLC"]
["Joincoin", "J"]
["SecretCoin", "SCRT"]
["WMCoin", "WMC"]
["Sling", "SLING"]
["SOILcoin", "SOIL"]
["Debitcoin", "DBTC"]
["AquariusCoin", "ARCO"]
["PX", "PX"]
["AntiBitcoin", "ANTI"]
["Aricoin", "ARI"]
["ICOBID", "ICOB"]
["Bitzeny", "ZNY"]
["Asiadigicoin", "ADCN"]
["BitcoinTX", "BTX"]
["BoostCoin", "BOST"]
["Independent Money System", "IMS"]
["CampusCoin", "CMPCO"]
["DROXNE", "DRXNE"]
["Halcyon", "HAL"]
["Wyvern", "WYV"]
["BitcoinFast", "BCF"]
["Digital Rupees", "DRS"]
["CryptoWorldX Token", "CWXT"]
["BriaCoin", "BRIA"]
["300 Token", "300"]
["Theresa May Coin", "MAY"]
["Chronos", "CRX"]
["BipCoin", "BIP"]
["Elementrem", "ELE"]
["Spots", "SPT"]
["GoldPieces", "GP"]
["Franko", "FRK"]
["Comet", "CMT"]
["BenjiRolls", "BENJI"]
["AgrolifeCoin", "AGLC"]
["Dobbscoin", "BOB"]
["Evotion", "EVO"]
["SixEleven", "611"]
["Blackstar", "BSTAR"]
["Gapcoin", "GAP"]
["CorgiCoin", "CORG"]
["Money", "$$$"]
["Litecoin Plus", "LCP"]
["Coinonat", "CXT"]
["Argentum", "ARG"]
["Bitcoin Planet", "BTPL"]
["Marscoin", "MARS"]
["PonziCoin", "PONZI"]
["Useless Ethereum Token", "UET"]
["Unrealcoin", "URC"]
["CompuCoin", "CPN"]
["GBCGoldCoin", "GBC"]
["Uro", "URO"]
["Tattoocoin (Standard Edition)", "TSE"]
["Jewels", "JWL"]
["BillaryCoin", "BLRY"]
["Doubloon", "BOAT"]
["Kittehcoin", "MEOW"]
["Marijuanacoin", "MAR"]
["Bitcoin 21", "XBTC21"]
["RonPaulCoin", "RPC"]
["Alexium", "AUM"]
["Philosopher Stones", "PHS"]
["HealthyWormCoin", "WORM"]
["CrevaCoin", "CREVA"]
["Neuro", "NRO"]
["MiloCoin", "MILO"]
["Artex Coin", "ATX"]
["Quatloo", "QTL"]
["Photon", "PHO"]
["WARP", "WARP"]
["Eryllium", "ERY"]
["AllSafe", "ASAFE2"]
["Bitcurrency", "BTCR"]
["Firecoin", "FIRE"]
["VIP Tokens", "VIP"]
["Hexx", "HXX"]
["PopularCoin", "POP"]
["23 Skidoo", "CHAO"]
["Veros", "VRS"]
["Gold Pressed Latinum", "GPL"]
["BeaverCoin", "BVC"]
["Allion", "ALL"]
["LeaCoin", "LEA"]
["Hirocoin", "HIRO"]
["ARbit", "ARB"]
["Tradecoin", "TRADE"]
["OsmiumCoin", "OS76"]
["CHNCoin", "CNC"]
["Dreamcoin", "DRM"]
["Global Tour Coin", "GTC"]
["FlavorCoin", "FLVR"]
["Zayedcoin", "ZYD"]
["Creatio", "XCRE"]
["Ride My Car", "RIDE"]
["MindCoin", "MND"]
["BumbaCoin", "BUMBA"]
["Beatcoin", "XBTS"]
["G3N", "G3N"]
["Crypto", "CTO"]
["TajCoin", "TAJ"]
["Pulse", "PULSE"]
["BiosCrypto", "BIOS"]
["Kronecoin", "KRONE"]
["NevaCoin", "NEVA"]
["Cabbage", "CAB"]
["SoonCoin", "SOON"]
["Steps", "STEPS"]
["Cthulhu Offerings", "OFF"]
["KingN Coin", "KNC"]
["GameBet Coin", "GBT"]
["UniBURST", "UNIBURST"]
["BlazeCoin", "BLZ"]
["Virtacoin", "VTA"]
["Metal Music Coin", "MTLMC3"]
["BitCoal", "COAL"]
["Torcoin", "TOR"]
["Ammo Rewards", "AMMO"]
["TAGRcoin", "TAGR"]
["ZetaMicron", "ZMC"]
["Destiny", "DES"]
["Qibuck Asset", "QBK"]
["SocialCoin", "SOCC"]
["Orlycoin", "ORLY"]
["Printerium", "PRX"]
["Luna Coin", "LUNA"]
["Litecred", "LTCR"]
["Frazcoin", "FRAZ"]
["LetItRide", "LIR"]
["AppleCoin", "APW"]
["SongCoin", "SONG"]
["Project-X", "NANOX"]
["WalletBuildersCoin", "WBC"]
["Sojourn", "SOJ"]
["EGO", "EGO"]
["Dix Asset", "DIX"]
["CryptoEscudo", "CESC"]
["FuzzBalls", "FUZZ"]
["BnrtxCoin", "BNX"]
["Xonecoin", "XOC"]
["DAPPSTER", "DLISK"]
["DPAY", "DPAY"]
["Dollar Online", "DOLLAR"]
["Coimatic 2.0", "CTIC2"]
["Vault Coin", "VLTC"]
["Solarflarecoin", "SFC"]
["CRTCoin", "CRT"]
["High Voltage", "HVCO"]
["LiteCoin Ultra", "LTCU"]
["AnarchistsPrime", "ACP"]
["PosEx", "PEX"]
["CCMiner", "CCM100"]
["BowsCoin", "BSC"]
["Cashcoin", "CASH"]
["Slevin", "SLEVIN"]
["Antilitecoin", "ALTC"]
["iBank", "IBANK"]
["ImpulseCoin", "IMPS"]
["Wexcoin", "WEX"]
["Impact", "IMX"]
["VapersCoin", "VPRC"]
["BitQuark", "BTQ"]
["LevoPlus", "LVPS"]
["JobsCoin", "JOBS"]
["BioBar", "BIOB"]
["Save and Gain", "SANDG"]
["RSGPcoin", "RSGP"]
["Zonecoin", "ZNE"]
["Concoin", "CONX"]
["Speedcash", "SCS"]
["Magnum", "MGM"]
["Revenu", "REV"]
["SydPak", "SDP"]
["MikeTheMug", "MUG"]
["Lex4All", "LEX"]
["Rawcoin", "XRC"]
["1CRedit", "1CR"]
["BBQCoin", "BQC"]
["Argus", "ARGUS"]
["BurstOcean", "OCEAN"]
["Bitvolt", "VOLT"]
["LiteBitcoin", "LBTC"]
["Shilling", "SH"]
["UCoin", "U"]
["NodeCoin", "NODC"]
["GeertCoin", "GEERT"]
["P7Coin", "P7C"]
["Ebittree Coin", "EBT"]
["JIO Token", "JIO"]
["Selfiecoin", "SLFI"]
["MantraCoin", "MNC"]
["Enigma", "XNG"]
["BTCDragon", "DRAGON"]
["Ulatech", "ULA"]
["PizzaCoin", "PIZZA"]
["Zcashshare", "ZHS"]
["Californium", "CF"]
["Powercoin", "PWR"]
["Future Digital Currency", "FDC"]
["Elysium", "ELS"]
["HarmonyCoin", "HMC"]
["Xiaomicoin", "MI"]
["ReeCoin", "REE"]
["Abncoin", "ABN"]
["Digital Credits", "DGCS"]
["Environ", "ENV"]
["Digital Money Bits", "DMB"]
["Xenixcoin", "XEN"]
["CaliphCoin", "CALC"]
["UR", "UR"]
["X2", "X2"]
["DHG", "DHG"]
["Aces", "ACES"]
["AMIS", "AMIS"]
["BRAT", "BRAT"]
["COSS", "COSS"]
["Ergo", "EFYT"]
["Kayicoin", "KAYI"]
["OCOW", "OCOW"]
["Opal", "OPAL"]
["Pura", "PURA"]
["Qora", "QORA"]
["STEX", "STEX"]
["Sync", "SYNC"]
["Wink", "WINK"]
["9COIN", "9COIN"]
["Axiom", "AXIOM"]
["Birds", "BIRDS"]
["Bitok", "BITOK"]
["bitqy", "BQ"]
["CHIPS", "CHIPS"]
["Cyder", "CYDER"]
["Dashs", "DASHS"]
["Flash", "FLASH"]
["Hyper", "HYPER"]
["LePen", "LEPEN"]
["Maker", "MKR"]
["Mavro", "MAVRO"]
["Minex", "MINEX"]
["MMXVI", "MMXVI"]
["Rcoin", "RCN"]
["Topaz Coin", "TOPAZ"]
["UGAIN", "GAIN"]
["YOYOW", "YOYOW"]
["Achain", "ACT"]
["AdCoin", "ACC"]
["Aureus", "AURS"]
["BITFID", "FID"]
["Bitgem", "BTG"]
["Bubble", "BUB"]
["Cashme", "CME"]
["Centra", "CTR"]
["Cubits", "QBT"]
["ELcoin", "ELCO"]
["Elixir", "ELIX"]
["Etherx", "ETX"]
["Gycoin", "GYC"]
["HBCoin", "HBC"]
["iQuant", "IQT"]
["Lampix", "PIX"]
["netBit", "NBIT"]
["Nexxus", "NXX"]
["PiCoin", "PI"]
